productId,product,quantity (sq2),etp,year,weekNumber
P0001,Product 1,49.44185331692044,2024-06-06,2024,23
P0002,Product 2,716.8956098840061,2024-07-30,2024,31
P0003,Product 3,270.0837142052126,2024-04-17,2024,16
P0004,Product 4,476.1696713555099,2024-07-12,2024,28
P0005,Product 5,421.1681050341041,2024-01-15,2024,3
P0006,Product 6,452.9588720001619,2024-03-05,2024,10
P0007,Product 7,846.4020875125499,2024-07-17,2024,29
P0008,Product 8,843.4570861608695,2024-02-18,2024,7
P0009,Product 9,751.9398225538658,2024-09-14,2024,37
P0010,Product 10,505.9063715673876,2024-04-10,2024,15
P0011,Product 11,780.8240414314188,2024-08-23,2024,34
P0012,Product 12,142.1744690139134,2024-10-27,2024,43
P0013,Product 13,406.7159961543934,2023-12-04,2024,49
P0014,Product 14,614.0367114251084,2024-09-07,2024,36
P0015,Product 15,143.954294989868,2024-03-29,2024,13
P0016,Product 16,98.68168353510471,2024-07-19,2024,29
P0017,Product 17,308.9453000729116,2024-02-10,2024,6
P0018,Product 18,330.1134409091474,2024-05-26,2024,21
P0019,Product 19,89.50722131671283,2024-03-07,2024,10
P0020,Product 20,113.2931041317966,2024-10-06,2024,40
P0021,Product 21,711.607462410592,2024-02-17,2024,7
P0022,Product 22,761.5039668013493,2024-05-12,2024,19
P0023,Product 23,966.3384716924164,2024-05-20,2024,21
P0024,Product 24,502.9905203705329,2024-03-08,2024,10
P0025,Product 25,589.286665902911,2024-04-05,2024,14
P0026,Product 26,961.0733757259123,2023-12-22,2024,51
P0027,Product 27,952.8071838648872,2024-03-22,2024,12
P0028,Product 28,886.0935059591292,2024-10-17,2024,42
P0029,Product 29,716.817241424361,2024-02-02,2024,5
P0030,Product 30,835.8535922016049,2024-03-16,2024,11
P0031,Product 31,296.3991173012519,2024-01-25,2024,4
P0032,Product 32,289.8041396526696,2024-06-23,2024,25
P0033,Product 33,539.8962490752308,2024-10-31,2024,44
P0034,Product 34,367.0053793169272,2024-06-03,2024,23
P0035,Product 35,880.0250694761913,2024-02-14,2024,7
P0036,Product 36,163.238781090574,2024-10-22,2024,43
P0037,Product 37,36.6577992655699,2024-07-21,2024,29
P0038,Product 38,209.2719179084388,2024-08-24,2024,34
P0039,Product 39,973.3676852143828,2024-01-02,2024,1
P0040,Product 40,158.4780782922587,2024-04-01,2024,14
P0041,Product 41,450.1198309114448,2024-05-02,2024,18
P0042,Product 42,269.0700166167377,2024-07-31,2024,31
P0043,Product 43,549.1151714107228,2024-04-23,2024,17
P0044,Product 44,901.4491801777095,2024-02-10,2024,6
P0045,Product 45,154.311845966286,2024-05-31,2024,22
P0046,Product 46,682.1682546039974,2024-03-12,2024,11
P0047,Product 47,429.4541739909932,2024-02-01,2024,5
P0048,Product 48,537.3446110592118,2024-05-18,2024,20
P0049,Product 49,708.7662089783867,2024-01-09,2024,2
P0050,Product 50,701.9215361406943,2024-08-31,2024,35
P0051,Product 51,23.44313399243363,2024-06-23,2024,25
P0052,Product 52,220.5752335227833,2024-09-05,2024,36
P0053,Product 53,33.66006739936131,2023-12-06,2024,49
P0054,Product 54,691.328678504457,2024-08-06,2024,32
P0055,Product 55,560.2203013627009,2024-04-30,2024,18
P0056,Product 56,495.9318614549416,2024-09-10,2024,37
P0057,Product 57,623.7633468988512,2024-03-16,2024,11
P0058,Product 58,147.5156945624199,2024-09-24,2024,39
P0059,Product 59,517.4211631910986,2024-07-24,2024,30
P0060,Product 60,839.3970484460493,2024-04-03,2024,14
P0061,Product 61,64.9986090128981,2024-11-03,2024,44
P0062,Product 62,794.2138422356704,2023-12-15,2024,50
