productId,product,quantity (sq2),etd,year,weekNumber
P0001,Product 1,830.267850811382,2024-09-12,2024,37
P0002,Product 2,99.52380049117032,2024-03-21,2024,12
P0003,Product 3,685.3099297626953,2024-03-05,2024,10
P0004,Product 4,348.9547841092011,2024-07-17,2024,29
P0005,Product 5,747.4782721489711,2024-10-21,2024,43
P0006,Product 6,847.7419100476451,2024-02-12,2024,7
P0007,Product 7,619.3020331490605,2024-08-25,2024,34
P0008,Product 8,494.1854909614351,2024-07-18,2024,29
P0009,Product 9,499.7113567233733,2024-08-08,2024,32
P0010,Product 10,796.052820285261,2024-09-28,2024,39
P0011,Product 11,521.3578992710213,2024-06-13,2024,24
P0012,Product 12,194.4178739131501,2024-07-19,2024,29
P0013,Product 13,114.1518237698604,2024-09-09,2024,37
P0014,Product 14,713.6671817655927,2024-04-01,2024,14
P0015,Product 15,244.3277384565824,2024-10-07,2024,41
P0016,Product 16,753.1902517931331,2024-08-20,2024,34
P0017,Product 17,48.4646512065113,2024-06-09,2024,23
P0018,Product 18,249.9581447273727,2024-04-10,2024,15
P0019,Product 19,303.2760594014148,2024-10-06,2024,40
P0020,Product 20,256.6471120025007,2024-01-28,2024,4
P0021,Product 21,449.9239671436271,2024-02-10,2024,6
P0022,Product 22,383.6859062212945,2024-07-01,2024,27
P0023,Product 23,571.9512693905062,2024-11-09,2024,45
P0024,Product 24,133.7554909421375,2024-01-12,2024,2
P0025,Product 25,245.7133806675647,2023-12-12,2024,50
P0026,Product 26,606.6888744857408,2023-12-04,2024,49
P0027,Product 27,547.5370349111502,2023-12-22,2024,51
P0028,Product 28,605.9385747662081,2024-10-05,2024,40
P0029,Product 29,934.3756600701881,2024-08-25,2024,34
P0030,Product 30,253.3493789498473,2024-07-10,2024,28
P0031,Product 31,468.4561476524678,2024-06-16,2024,24
P0032,Product 32,102.3797681010865,2024-09-24,2024,39
P0033,Product 33,207.4652198586613,2024-05-31,2024,22
P0034,Product 34,301.325431162718,2024-01-02,2024,1
P0035,Product 35,86.24638832660348,2024-11-11,2024,46
P0036,Product 36,266.0191814309996,2024-05-21,2024,21
P0037,Product 37,945.2680095024472,2024-08-21,2024,34
P0038,Product 38,895.9589638675366,2024-03-12,2024,11
P0039,Product 39,952.5730736034822,2024-09-03,2024,36
P0040,Product 40,318.4901592568935,2023-12-29,2024,52
P0041,Product 41,145.1236909911599,2024-04-14,2024,15
P0042,Product 42,167.6216887385692,2024-10-26,2024,43
P0043,Product 43,849.6744404360024,2024-10-24,2024,43
P0044,Product 44,606.1394516967597,2024-10-04,2024,40
P0045,Product 45,715.1789448460022,2024-04-14,2024,15
P0046,Product 46,285.8551343682537,2024-08-31,2024,35
P0047,Product 47,136.1343528669582,2024-06-11,2024,24
P0048,Product 48,879.1539194696696,2024-07-19,2024,29
P0049,Product 49,360.883341546523,2024-02-24,2024,8
P0050,Product 50,536.9209722063189,2024-10-02,2024,40
P0051,Product 51,219.4603086983218,2024-10-21,2024,43
P0052,Product 52,718.2442116578849,2024-02-17,2024,7
P0053,Product 53,3.002625236357183,2024-09-20,2024,38
P0054,Product 54,49.95103260983961,2024-07-15,2024,29
P0055,Product 55,991.0465193203848,2023-12-11,2024,50
P0056,Product 56,67.03735508468674,2024-09-05,2024,36
P0057,Product 57,935.4657370853973,2024-10-26,2024,43
P0058,Product 58,470.9308655994952,2024-02-15,2024,7
P0059,Product 59,704.9441055221298,2024-07-24,2024,30
P0060,Product 60,861.3629308724551,2024-07-16,2024,29
P0061,Product 61,208.8875240021038,2024-09-11,2024,37
P0062,Product 62,464.0804781754698,2023-12-19,2024,51
P0063,Product 63,820.9053031590134,2024-07-12,2024,28
P0064,Product 64,883.4178761227965,2024-06-10,2024,24
P0065,Product 65,965.2377750550611,2024-03-07,2024,10
P0066,Product 66,862.5455171639073,2024-07-24,2024,30
P0067,Product 67,648.55864416317,2024-06-03,2024,23
P0068,Product 68,334.1771014128902,2024-11-01,2024,44
P0069,Product 69,167.657127497245,2024-04-22,2024,17
P0070,Product 70,41.91977636393484,2024-11-14,2024,46
P0071,Product 71,108.1767549728794,2024-02-05,2024,6
P0072,Product 72,980.1727448663006,2024-01-23,2024,4
P0073,Product 73,545.7544743573355,2024-09-08,2024,36
P0074,Product 74,944.0355749166004,2024-08-28,2024,35
P0075,Product 75,649.0207680673258,2024-03-28,2024,13
P0076,Product 76,253.8639006776675,2024-05-24,2024,21
P0077,Product 77,419.0383460387533,2024-10-10,2024,41
P0078,Product 78,439.332587721271,2024-09-02,2024,36
P0079,Product 79,81.42434821084329,2023-12-07,2024,49
P0080,Product 80,66.85525394269246,2024-08-17,2024,33
P0081,Product 81,613.8426371376241,2024-05-31,2024,22
P0082,Product 82,360.2239639204009,2024-03-27,2024,13
P0083,Product 83,86.51915858033604,2024-02-26,2024,9
P0084,Product 84,827.3227710239984,2024-05-09,2024,19
P0085,Product 85,787.0205998538963,2023-12-29,2024,52
P0086,Product 86,170.7968674990191,2024-09-18,2024,38
P0087,Product 87,87.17355828436229,2024-07-24,2024,30
P0088,Product 88,366.7852314001711,2024-03-05,2024,10
P0089,Product 89,280.6987749009381,2024-07-18,2024,29
P0090,Product 90,552.3811898581881,2024-08-26,2024,35
P0091,Product 91,416.687622127058,2023-12-27,2024,52
P0092,Product 92,861.8039413899586,2023-12-19,2024,51
P0093,Product 93,437.9107767405885,2024-05-05,2024,18
P0094,Product 94,96.48806604347108,2024-05-20,2024,21
P0095,Product 95,22.2323751841293,2024-10-07,2024,41
P0096,Product 96,787.3014594522158,2024-05-31,2024,22
P0097,Product 97,773.9773756336508,2024-01-09,2024,2
P0098,Product 98,408.7254402123773,2024-07-17,2024,29
