productId,product,quantity (sq2),year,weekNumber
P0001,Product 1,317.9204384387413,2024,27
P0002,Product 2,139.5577102763592,2024,4
P0003,Product 3,217.9128660165715,2024,22
P0004,Product 4,535.455529112617,2024,10
P0005,Product 5,564.0661094255487,2024,52
P0006,Product 6,858.54374239918,2024,21
P0007,Product 7,266.6033681249049,2024,8
P0008,Product 8,814.6622422863916,2024,1
P0009,Product 9,260.3123881976135,2024,13
P0010,Product 10,18.02948626273472,2024,1
P0011,Product 11,145.2969081975924,2024,20
P0012,Product 12,468.1082704285232,2024,5
P0013,Product 13,456.9967534713269,2024,29
P0014,Product 14,657.4305660171443,2024,12
P0015,Product 15,19.90909018941884,2024,1
P0016,Product 16,360.1361082333716,2024,17
P0017,Product 17,749.3120032669565,2024,11
P0018,Product 18,161.217554004888,2024,41
P0019,Product 19,692.4683809337591,2024,34
P0020,Product 20,488.7125310202043,2024,51
P0021,Product 21,480.8123528256878,2024,19
P0022,Product 22,62.04680083914983,2024,2
P0023,Product 23,406.8893360814382,2024,32
P0024,Product 24,571.1897417428586,2024,29
P0025,Product 25,961.2256370039833,2024,1
P0026,Product 26,505.9347403401237,2024,6
P0027,Product 27,741.2432651451132,2024,16
P0028,Product 28,200.6185942783252,2024,8
P0029,Product 29,393.2054134645735,2024,28
P0030,Product 30,677.85100767002,2024,11
P0031,Product 31,566.8767467498698,2024,34
P0032,Product 32,765.9917001387712,2024,36
P0033,Product 33,214.2062944449228,2024,31
P0034,Product 34,107.5088340509604,2024,37
P0035,Product 35,746.0133978096391,2024,7
P0036,Product 36,812.386730553651,2024,17
P0037,Product 37,480.6561247499299,2024,30
P0038,Product 38,399.3870952923612,2024,2
P0039,Product 39,219.3942125460864,2024,1
P0040,Product 40,26.40459374798044,2024,39
P0041,Product 41,232.5309806654799,2024,27
P0042,Product 42,428.8632881616742,2024,51
P0043,Product 43,495.3734781532878,2024,14
P0044,Product 44,867.9278519792415,2024,16
P0045,Product 45,320.9163138270313,2024,33
P0046,Product 46,50.62462683544386,2024,18
P0047,Product 47,121.6292336029872,2024,44
P0048,Product 48,945.5060925890098,2024,11
P0049,Product 49,105.6696564447728,2024,29
P0050,Product 50,309.1132706460649,2024,50
P0051,Product 51,415.466561735988,2024,30
P0052,Product 52,402.7812430155108,2024,20
P0053,Product 53,587.625526077291,2024,25
P0054,Product 54,2.786916370996023,2024,23
P0055,Product 55,104.9107590412996,2024,7
P0056,Product 56,883.64455490839,2024,6
P0057,Product 57,169.9560747293752,2024,2
P0058,Product 58,736.7361555782143,2024,33
P0059,Product 59,71.7982331771743,2024,25
P0060,Product 60,687.6984437384979,2024,11
P0061,Product 61,800.3957244940475,2024,10
P0062,Product 62,253.1587247739789,2024,11
P0063,Product 63,204.0944100768489,2024,7
P0064,Product 64,790.4202762921569,2024,42
P0065,Product 65,135.6898499700643,2024,49
